ledger_entry_type,source_group,source_file,json_path,object_type,object_id,source_ref_ids,pdf_page_start,pdf_page_end,bylaw_page_start,bylaw_page_end,issue_class,review_type,severity,blocking,reviewer_status,proposed_disposition,text_preview
review_flag,review_flags,data/zoning/charlottetown-draft/administration.json,review_flags,review_flag,doc-other-flag-legacy-open-issue-1,doc-other,,,,,clause text cleanup,extraction_review,warning,false,open,"Verify clause text, record type, and section assignment against source PDF.","PDF text order was extracted with pypdf; verify section order, column flow, and table layout before normalization."
review_flag,review_flags,data/zoning/charlottetown-draft/administration.json,review_flags,review_flag,doc-other-flag-legacy-open-issue-2,doc-other,,,,,table or figure parsing,table_parsing_review,warning,false,open,"Verify clause text, record type, and section assignment against source PDF.","The source section contains table, figure, or schedule text. Values are preserved as extracted text and require source PDF layout review before normalization."
review_flag,review_flags,data/zoning/charlottetown-draft/design-standards-500-lot-area.json,review_flags,review_flag,doc-design-standards-flag-legacy-open-issue-1,doc-design-standards,,,,,clause text cleanup,extraction_review,warning,false,open,"Verify clause text, record type, and section assignment against source PDF.","PDF text order was extracted with pypdf; verify section order, column flow, and table layout before normalization."
review_flag,review_flags,data/zoning/charlottetown-draft/design-standards-500-lot-area.json,review_flags,review_flag,doc-design-standards-flag-legacy-open-issue-2,doc-design-standards,,,,,table or figure parsing,table_parsing_review,warning,false,open,"Verify clause text, record type, and section assignment against source PDF.","The source section contains table, figure, or schedule text. Values are preserved as extracted text and require source PDF layout review before normalization."
review_flag,review_flags,data/zoning/charlottetown-draft/general-provisions-buildings-structures.json,review_flags,review_flag,doc-general-provisions-flag-legacy-open-issue-1,doc-general-provisions,,,,,clause text cleanup,extraction_review,warning,false,open,"Verify clause text, record type, and section assignment against source PDF.","PDF text order was extracted with pypdf; verify section order, column flow, and table layout before normalization."
review_flag,review_flags,data/zoning/charlottetown-draft/general-provisions-buildings-structures.json,review_flags,review_flag,doc-general-provisions-flag-legacy-open-issue-2,doc-general-provisions,,,,,table or figure parsing,table_parsing_review,warning,false,open,"Verify clause text, record type, and section assignment against source PDF.","The source section contains table, figure, or schedule text. Values are preserved as extracted text and require source PDF layout review before normalization."
review_flag,review_flags,data/zoning/charlottetown-draft/general-provisions-land-use.json,review_flags,review_flag,doc-general-provisions-flag-legacy-open-issue-1,doc-general-provisions,,,,,clause text cleanup,extraction_review,warning,false,open,"Verify clause text, record type, and section assignment against source PDF.","PDF text order was extracted with pypdf; verify section order, column flow, and table layout before normalization."
review_flag,review_flags,data/zoning/charlottetown-draft/general-provisions-land-use.json,review_flags,review_flag,doc-general-provisions-flag-legacy-open-issue-2,doc-general-provisions,,,,,table or figure parsing,table_parsing_review,warning,false,open,"Verify clause text, record type, and section assignment against source PDF.","The source section contains table, figure, or schedule text. Values are preserved as extracted text and require source PDF layout review before normalization."
review_flag,review_flags,data/zoning/charlottetown-draft/general-provisions-land-use.json,review_flags,review_flag,doc-general-provisions-source-flag-unparsed-table-value-doc-general-provisions-table-4-11-1-c-row-1-zone-designation,doc-general-provisions-table-4-11-1-c-row-1-zone_designation,,,,,numeric normalization,numeric_value_review,warning,false,open,"Verify clause text, record type, and section assignment against source PDF.","Table cell value was preserved but not normalized: RN, RM, and HR Zones"
review_flag,review_flags,data/zoning/charlottetown-draft/general-provisions-land-use.json,review_flags,review_flag,doc-general-provisions-source-flag-unparsed-table-value-doc-general-provisions-table-4-11-1-c-row-1-bedrooms-permitted,doc-general-provisions-table-4-11-1-c-row-1-bedrooms_permitted,,,,,numeric normalization,numeric_value_review,warning,false,open,"Verify clause text, record type, and section assignment against source PDF.",Table cell value was preserved but not normalized: Up to four (4) bedrooms
review_flag,review_flags,data/zoning/charlottetown-draft/general-provisions-land-use.json,review_flags,review_flag,doc-general-provisions-source-flag-unparsed-table-value-doc-general-provisions-table-4-11-1-c-row-2-zone-designation,doc-general-provisions-table-4-11-1-c-row-2-zone_designation,,,,,numeric normalization,numeric_value_review,warning,false,open,"Verify clause text, record type, and section assignment against source PDF.","Table cell value was preserved but not normalized: GC, GN, DC, DN, DMU, and DW Zones"
review_flag,review_flags,data/zoning/charlottetown-draft/general-provisions-lots-site-design.json,review_flags,review_flag,doc-general-provisions-flag-legacy-open-issue-1,doc-general-provisions,,,,,clause text cleanup,extraction_review,warning,false,open,"Verify clause text, record type, and section assignment against source PDF.","PDF text order was extracted with pypdf; verify section order, column flow, and table layout before normalization."
review_flag,review_flags,data/zoning/charlottetown-draft/general-provisions-parking.json,review_flags,review_flag,doc-general-provisions-flag-legacy-open-issue-1,doc-general-provisions,,,,,clause text cleanup,extraction_review,warning,false,open,"Verify clause text, record type, and section assignment against source PDF.","PDF text order was extracted with pypdf; verify section order, column flow, and table layout before normalization."
review_flag,review_flags,data/zoning/charlottetown-draft/general-provisions-parking.json,review_flags,review_flag,doc-general-provisions-flag-legacy-open-issue-2,doc-general-provisions,,,,,table or figure parsing,table_parsing_review,warning,false,open,"Verify clause text, record type, and section assignment against source PDF.","The source section contains table, figure, or schedule text. Values are preserved as extracted text and require source PDF layout review before normalization."
review_flag,review_flags,data/zoning/charlottetown-draft/general-provisions-signage.json,review_flags,review_flag,doc-general-provisions-flag-legacy-open-issue-1,doc-general-provisions,,,,,clause text cleanup,extraction_review,warning,false,open,"Verify clause text, record type, and section assignment against source PDF.","PDF text order was extracted with pypdf; verify section order, column flow, and table layout before normalization."
review_flag,review_flags,data/zoning/charlottetown-draft/general-provisions-signage.json,review_flags,review_flag,doc-general-provisions-flag-legacy-open-issue-2,doc-general-provisions,,,,,table or figure parsing,table_parsing_review,warning,false,open,"Verify clause text, record type, and section assignment against source PDF.","The source section contains table, figure, or schedule text. Values are preserved as extracted text and require source PDF layout review before normalization."
review_flag,review_flags,data/zoning/charlottetown-draft/general-provisions-subdividing-land.json,review_flags,review_flag,doc-general-provisions-flag-legacy-open-issue-1,doc-general-provisions,,,,,clause text cleanup,extraction_review,warning,false,open,"Verify clause text, record type, and section assignment against source PDF.","PDF text order was extracted with pypdf; verify section order, column flow, and table layout before normalization."
review_flag,review_flags,data/zoning/charlottetown-draft/permit-applications-processes.json,review_flags,review_flag,doc-other-flag-legacy-open-issue-1,doc-other,,,,,clause text cleanup,extraction_review,warning,false,open,"Verify clause text, record type, and section assignment against source PDF.","PDF text order was extracted with pypdf; verify section order, column flow, and table layout before normalization."
review_flag,review_flags,data/zoning/charlottetown-draft/schedules/schedule-a-land-use-zoning-map.json,review_flags,review_flag,schedule-schedule-a-flag-schedule-review,schedule-schedule-a-map,,,,,schedule-map QA,schedule_map_review,warning,false,open,"Verify clause text, record type, and section assignment against source PDF.",Schedule map text is preserved by page and requires spatial QA before downstream use.
review_flag,review_flags,data/zoning/charlottetown-draft/schedules/schedule-b-downtown-height-schedule.json,review_flags,review_flag,schedule-schedule-b-flag-schedule-review,schedule-schedule-b-map,,,,,schedule-map QA,schedule_map_review,warning,false,open,"Verify clause text, record type, and section assignment against source PDF.",Schedule map text is preserved by page and requires spatial QA before downstream use.
review_flag,review_flags,data/zoning/charlottetown-draft/schedules/schedule-c-street-hierarchy-schedule.json,review_flags,review_flag,schedule-schedule-c-flag-schedule-review,schedule-schedule-c-map,,,,,schedule-map QA,schedule_map_review,warning,false,open,"Verify clause text, record type, and section assignment against source PDF.",Schedule map text is preserved by page and requires spatial QA before downstream use.
review_flag,review_flags,data/zoning/charlottetown-draft/schedules/schedule-d-hillsborough-height-schedule.json,review_flags,review_flag,schedule-schedule-d-flag-schedule-review,schedule-schedule-d-map,,,,,schedule-map QA,schedule_map_review,warning,false,open,"Verify clause text, record type, and section assignment against source PDF.",Schedule map text is preserved by page and requires spatial QA before downstream use.
review_flag,review_flags,data/zoning/charlottetown-draft/zones/ap.json,review_flags,review_flag,zone-ap-flag-legacy-open-issue-1,zone-ap,,,,,clause text cleanup,extraction_review,warning,false,open,"Verify clause text, record type, and section assignment against source PDF.","PDF text order and figure/table text were extracted with pypdf; verify section order, column flow, and page layout before normalization."
review_flag,review_flags,data/zoning/charlottetown-draft/zones/ap.json,review_flags,review_flag,zone-ap-flag-legacy-open-issue-2,zone-ap,,,,,table or figure parsing,table_parsing_review,warning,false,open,"Verify clause text, record type, and section assignment against source PDF.","The zone contains table, figure, or schedule text. Values are preserved as extracted text and require source PDF layout review before normalization."
review_flag,review_flags,data/zoning/charlottetown-draft/zones/ap.json,review_flags,review_flag,zone-ap-flag-unparsed-table-value-zone-ap-table-19-3-2-row-1-value,zone-ap-table-19-3-2-row-1-value,,,,,numeric normalization,numeric_value_review,warning,false,open,"Verify clause text, record type, and section assignment against source PDF.","Table cell value was preserved but not normalized: min. 600 m2 interior lot, 700 m2 corner lot"
review_flag,review_flags,data/zoning/charlottetown-draft/zones/bp.json,review_flags,review_flag,zone-bp-flag-legacy-open-issue-1,zone-bp,,,,,clause text cleanup,extraction_review,warning,false,open,"Verify clause text, record type, and section assignment against source PDF.","PDF text order and figure/table text were extracted with pypdf; verify section order, column flow, and page layout before normalization."
review_flag,review_flags,data/zoning/charlottetown-draft/zones/bp.json,review_flags,review_flag,zone-bp-flag-legacy-open-issue-2,zone-bp,,,,,table or figure parsing,table_parsing_review,warning,false,open,"Verify clause text, record type, and section assignment against source PDF.","The zone contains table, figure, or schedule text. Values are preserved as extracted text and require source PDF layout review before normalization."
review_flag,review_flags,data/zoning/charlottetown-draft/zones/bp.json,review_flags,review_flag,zone-bp-flag-unparsed-table-value-zone-bp-table-18-3-2-row-1-value,zone-bp-table-18-3-2-row-1-value,,,,,numeric normalization,numeric_value_review,warning,false,open,"Verify clause text, record type, and section assignment against source PDF.","Table cell value was preserved but not normalized: min. 800 m2 interior lot, 900 m2 corner lot"
review_flag,review_flags,data/zoning/charlottetown-draft/zones/bp.json,review_flags,review_flag,zone-bp-flag-unparsed-table-value-zone-bp-table-18-3-2-row-7-value,zone-bp-table-18-3-2-row-7-value,,,,,numeric normalization,numeric_value_review,warning,false,open,"Verify clause text, record type, and section assignment against source PDF.",Table cell value was preserved but not normalized: max. 35%
review_flag,review_flags,data/zoning/charlottetown-draft/zones/c.json,review_flags,review_flag,zone-c-flag-legacy-open-issue-1,zone-c,,,,,clause text cleanup,extraction_review,warning,false,open,"Verify clause text, record type, and section assignment against source PDF.","PDF text order and figure/table text were extracted with pypdf; verify section order, column flow, and page layout before normalization."
review_flag,review_flags,data/zoning/charlottetown-draft/zones/c.json,review_flags,review_flag,zone-c-flag-legacy-open-issue-2,zone-c,,,,,table or figure parsing,table_parsing_review,warning,false,open,"Verify clause text, record type, and section assignment against source PDF.","The zone contains table, figure, or schedule text. Values are preserved as extracted text and require source PDF layout review before normalization."
review_flag,review_flags,data/zoning/charlottetown-draft/zones/c.json,review_flags,review_flag,zone-c-flag-unparsed-table-value-zone-c-table-27-3-2-row-1-value,zone-c-table-27-3-2-row-1-value,,,,,numeric normalization,numeric_value_review,warning,false,open,"Verify clause text, record type, and section assignment against source PDF.",Table cell value was preserved but not normalized: N/A
review_flag,review_flags,data/zoning/charlottetown-draft/zones/c.json,review_flags,review_flag,zone-c-flag-unparsed-table-value-zone-c-table-27-3-2-row-7-value,zone-c-table-27-3-2-row-7-value,,,,,numeric normalization,numeric_value_review,warning,false,open,"Verify clause text, record type, and section assignment against source PDF.",Table cell value was preserved but not normalized: N/A
review_flag,review_flags,data/zoning/charlottetown-draft/zones/dc.json,review_flags,review_flag,zone-dc-flag-legacy-open-issue-1,zone-dc,,,,,clause text cleanup,extraction_review,warning,false,open,"Verify clause text, record type, and section assignment against source PDF.","PDF text order and figure/table text were extracted with pypdf; verify section order, column flow, and page layout before normalization."
review_flag,review_flags,data/zoning/charlottetown-draft/zones/dc.json,review_flags,review_flag,zone-dc-flag-legacy-open-issue-2,zone-dc,,,,,table or figure parsing,table_parsing_review,warning,false,open,"Verify clause text, record type, and section assignment against source PDF.","The zone contains table, figure, or schedule text. Values are preserved as extracted text and require source PDF layout review before normalization."
review_flag,review_flags,data/zoning/charlottetown-draft/zones/dms.json,review_flags,review_flag,zone-dms-flag-legacy-open-issue-1,zone-dms,,,,,clause text cleanup,extraction_review,warning,false,open,"Verify clause text, record type, and section assignment against source PDF.","PDF text order and figure/table text were extracted with pypdf; verify section order, column flow, and page layout before normalization."
review_flag,review_flags,data/zoning/charlottetown-draft/zones/dms.json,review_flags,review_flag,zone-dms-flag-legacy-open-issue-2,zone-dms,,,,,table or figure parsing,table_parsing_review,warning,false,open,"Verify clause text, record type, and section assignment against source PDF.","The zone contains table, figure, or schedule text. Values are preserved as extracted text and require source PDF layout review before normalization."
review_flag,review_flags,data/zoning/charlottetown-draft/zones/dmu.json,review_flags,review_flag,zone-dmu-flag-legacy-open-issue-1,zone-dmu,,,,,clause text cleanup,extraction_review,warning,false,open,"Verify clause text, record type, and section assignment against source PDF.","PDF text order and figure/table text were extracted with pypdf; verify section order, column flow, and page layout before normalization."
review_flag,review_flags,data/zoning/charlottetown-draft/zones/dmu.json,review_flags,review_flag,zone-dmu-flag-legacy-open-issue-2,zone-dmu,,,,,table or figure parsing,table_parsing_review,warning,false,open,"Verify clause text, record type, and section assignment against source PDF.","The zone contains table, figure, or schedule text. Values are preserved as extracted text and require source PDF layout review before normalization."
review_flag,review_flags,data/zoning/charlottetown-draft/zones/dn.json,review_flags,review_flag,zone-dn-flag-legacy-open-issue-1,zone-dn,,,,,clause text cleanup,extraction_review,warning,false,open,"Verify clause text, record type, and section assignment against source PDF.","PDF text order and figure/table text were extracted with pypdf; verify section order, column flow, and page layout before normalization."
review_flag,review_flags,data/zoning/charlottetown-draft/zones/dn.json,review_flags,review_flag,zone-dn-flag-legacy-open-issue-2,zone-dn,,,,,table or figure parsing,table_parsing_review,warning,false,open,"Verify clause text, record type, and section assignment against source PDF.","The zone contains table, figure, or schedule text. Values are preserved as extracted text and require source PDF layout review before normalization."
review_flag,review_flags,data/zoning/charlottetown-draft/zones/dn.json,review_flags,review_flag,zone-dn-flag-unparsed-table-value-zone-dn-table-16-3-2-row-1-value,zone-dn-table-16-3-2-row-1-value,,,,,numeric normalization,numeric_value_review,warning,false,open,"Verify clause text, record type, and section assignment against source PDF.",Table cell value was preserved but not normalized: N/A
review_flag,review_flags,data/zoning/charlottetown-draft/zones/dn.json,review_flags,review_flag,zone-dn-flag-unparsed-table-value-zone-dn-table-16-3-2-row-7-value,zone-dn-table-16-3-2-row-7-value,,,,,numeric normalization,numeric_value_review,warning,false,open,"Verify clause text, record type, and section assignment against source PDF.",Table cell value was preserved but not normalized: max. 80%
review_flag,review_flags,data/zoning/charlottetown-draft/zones/dw.json,review_flags,review_flag,zone-dw-flag-legacy-open-issue-1,zone-dw,,,,,clause text cleanup,extraction_review,warning,false,open,"Verify clause text, record type, and section assignment against source PDF.","PDF text order and figure/table text were extracted with pypdf; verify section order, column flow, and page layout before normalization."
review_flag,review_flags,data/zoning/charlottetown-draft/zones/dw.json,review_flags,review_flag,zone-dw-flag-legacy-open-issue-2,zone-dw,,,,,table or figure parsing,table_parsing_review,warning,false,open,"Verify clause text, record type, and section assignment against source PDF.","The zone contains table, figure, or schedule text. Values are preserved as extracted text and require source PDF layout review before normalization."
review_flag,review_flags,data/zoning/charlottetown-draft/zones/eg.json,review_flags,review_flag,zone-eg-flag-legacy-open-issue-1,zone-eg,,,,,clause text cleanup,extraction_review,warning,false,open,"Verify clause text, record type, and section assignment against source PDF.","PDF text order and figure/table text were extracted with pypdf; verify section order, column flow, and page layout before normalization."
review_flag,review_flags,data/zoning/charlottetown-draft/zones/gc.json,review_flags,review_flag,zone-gc-flag-legacy-open-issue-1,zone-gc,,,,,clause text cleanup,extraction_review,warning,false,open,"Verify clause text, record type, and section assignment against source PDF.","PDF text order and figure/table text were extracted with pypdf; verify section order, column flow, and page layout before normalization."
